id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
178184517,0.02471200,0.00800000,0.00019769,1591306293753,True,True
178184518,0.02471100,2.26300000,0.05592099,1591306293753,True,True
178184519,0.02470900,0.04600000,0.00113661,1591306295083,True,True
178184520,0.02471800,0.00800000,0.00019774,1591306295844,False,True
178184521,0.02471900,0.36500000,0.00902243,1591306295913,True,True
178184522,0.02471900,0.49400000,0.01221118,1591306296009,True,True
178184523,0.02471900,0.96100000,0.02375495,1591306296133,True,True
178184524,0.02471100,0.00800000,0.00019768,1591306308444,True,True
178184525,0.02470600,0.09200000,0.00227295,1591306308444,True,True
178184526,0.02471700,0.00800000,0.00019773,1591306308721,False,True
178184527,0.02472000,0.21000000,0.00519120,1591306308721,False,True
178184528,0.02472100,2.19400000,0.05423787,1591306308721,False,True
178184529,0.02472200,1.98500000,0.04907317,1591306308721,False,True
178184530,0.02472100,0.00800000,0.00019776,1591306319858,False,True
178184531,0.02472100,0.20300000,0.00501836,1591306319858,False,True
178184532,0.02472200,0.08500000,0.00210137,1591306319858,False,True
178184533,0.02472100,0.01200000,0.00029665,1591306319979,False,True
178184534,0.02472100,0.01100000,0.00027193,1591306320078,False,True
178184535,0.02472100,0.13200000,0.00326317,1591306326963,False,True
178184536,0.02471200,0.00800000,0.00019769,1591306328978,True,True
178184537,0.02471200,0.97100000,0.02399535,1591306329077,False,True
178184538,0.02471100,0.12400000,0.00306416,1591306329088,True,True
178184539,0.02471200,0.23800000,0.00588145,1591306329189,False,True
178184540,0.02471200,0.10100000,0.00249591,1591306329294,False,True
178184541,0.02471200,0.07600000,0.00187811,1591306332983,False,True
178184542,0.02471100,0.51400000,0.01270145,1591306333819,True,True
178184543,0.02471100,0.00800000,0.00019768,1591306334478,False,True
178184544,0.02471200,0.14400000,0.00355852,1591306334478,False,True
178184545,0.02471200,0.69600000,0.01719955,1591306335619,False,True
178184546,0.02471100,2.19900000,0.05433948,1591306338056,True,True
178184547,0.02471100,4.16700000,0.10297073,1591306338365,True,True
178184548,0.02471000,0.19800000,0.00489258,1591306341974,True,True
178184549,0.02470800,0.00800000,0.00019766,1591306341974,True,True
178184550,0.02470600,0.26500000,0.00654709,1591306341974,True,True
178184551,0.02470800,0.16900000,0.00417565,1591306344313,True,True
178184552,0.02471100,0.00800000,0.00019768,1591306345040,False,True
178184553,0.02471100,0.29300000,0.00724032,1591306345040,False,True
178184554,0.02471200,0.73900000,0.01826216,1591306345040,False,True
178184555,0.02471200,0.00600000,0.00014827,1591306345040,False,True
178184556,0.02470700,0.00800000,0.00019765,1591306346531,True,True
178184557,0.02470600,0.09200000,0.00227295,1591306346531,True,True
178184558,0.02471100,0.00800000,0.00019768,1591306348043,True,True
178184559,0.02471100,0.15000000,0.00370665,1591306348043,True,True
